caso,facultad,tipo_inv,disc_proy,obj_socio,ent_financ,otra_ent,cant_inv,cant_bec,cant_per,cant_est,gast_corr,gast_corr_o,gast_corr_b,gast_inm,gast_equip,num_pub,rev_pub_2,rev_pub_3,num_pub2,num_cong,num_pat,num_inf,num_der,num_asist,num_des,num_otros_des
1,JURSOC,básica,CsSoc,ConocGral,UNLP,NA,2,1,2,0,21000,3,20001-30000,0,0,2,NA,NA,0,2,0,0,1,0,0,0
2,JURSOC,básica,CsSoc,ConocGral,UNLP,NA,2,1,2,0,21000,3,20001-30000,0,0,2,NA,NA,0,2,0,0,1,0,0,0
3,JURSOC,básica,CsSoc,ConocGral,UNLP,NA,1,1,0,1,11338,2,10001-20000,0,0,2,1,Español,0,1,0,2,0,0,0,0
4,JURSOC,básica,CsSoc,ConocGral,UNLP,NA,1,1,0,1,11338,2,10001-20000,0,0,2,1,Español,0,1,0,2,0,0,0,0
5,JURSOC,básica,CsSoc,ConocGral,UNLP,NA,6,0,0,0,0,1,0-10000,0,0,3,NA,NA,0,0,0,0,0,0,0,0
6,JURSOC,básica,CsSoc,ConocGral,UNLP,NA,6,0,0,0,0,1,0-10000,0,0,3,NA,NA,0,0,0,0,0,0,0,0
7,FCAyF,básica,CsAgrop,Agro,UNLP,NA,2,2,0,0,11449,2,10001-20000,0,0,1,1,Español,0,5,0,0,0,0,0,0
8,FCM,básica,EXACyNAT,Salud,UNLP,NA,4,1,1,0,13144,2,10001-20000,0,0,3,2,Inglés,0,13,0,0,0,3,0,0
9,FCM,básica,CsMed,Salud,ANPCyT,NA,4,3,2,0,133000,5,>40000,0,12647,2,2,Inglés,0,6,0,2,0,0,0,0
10,FCM,básica,CsMed,ConocGral,ANPCyT,NA,1,1,0,2,80000,5,>40000,0,0,1,2,Inglés,0,3,0,0,0,0,0,0
11,FCM,aplicada,CsMed,Salud,UNLP,NA,6,1,0,0,21391,3,20001-30000,0,0,4,2,Inglés,1,4,0,1,0,0,0,0
12,FCM,básica,EXACyNAT,Salud,UNLP,NA,3,0,0,0,18000,2,10001-20000,0,0,0,NA,NA,0,2,0,0,0,0,0,0
13,FCM,básica,CsMed,Salud,UNLP,NA,3,2,0,1,18000,2,10001-20000,0,0,1,2,Inglés,0,4,0,0,0,0,0,0
14,JURSOC,aplicada,CsSoc,Social,UNLP,NA,4,0,0,0,0,1,0-10000,0,0,11,1,Español,2,4,0,0,0,0,0,0
15,JURSOC,aplicada,CsSoc,Social,UNLP,NA,4,0,0,0,0,1,0-10000,0,0,11,1,Español,2,4,0,0,0,0,0,0
16,FCM,aplicada,CsMed,Salud,UNLP,NA,7,0,0,0,13000,2,10001-20000,0,0,7,1,Español,0,0,0,0,0,0,0,0
17,FCAG,básica,EXACyNAT,Tierra,ANPCyT,NA,4,6,0,0,30000,3,20001-30000,0,30000,11,2,Inglés,0,20,0,0,0,0,0,0
18,FCM,básica,CsMed,Salud,ANPCyT,NA,5,1,2,0,39610.96,4,30001-40000,0,0,0,NA,NA,0,2,0,1,0,0,0,0
19,FCAG,básica,EXACyNAT,ConocGral,CONICET,NA,2,2,0,0,5711,1,0-10000,0,0,4,2,Inglés,2,2,0,0,0,0,0,0
20,FCAG,aplicada,EXACyNAT,Tierra,UNLP,NA,3,5,0,0,4000,1,0-10000,0,4000,6,2,Inglés,0,5,0,0,0,0,1,0
21,FCAG,aplicada,EXACyNAT,Tierra,CONICET,NA,3,6,0,0,10000,1,0-10000,0,10000,6,2,Inglés,0,5,0,0,0,0,1,0
22,JURSOC,básica,Otro,Social,UNLP,NA,7,0,0,0,800,1,0-10000,0,0,2,1,Español,0,0,0,0,0,0,0,0
23,JURSOC,básica,Otro,Social,UNLP,NA,7,0,0,0,800,1,0-10000,0,0,2,1,Español,0,0,0,0,0,0,0,0
24,FAU,aplicada,Otro,OtraCivil,UNLP,NA,13,0,0,0,1500,1,0-10000,0,0,5,NA,NA,0,2,0,0,0,0,0,0
25,FTS,básica,CsSoc,Social,UNLP,NA,6,2,0,4,10000,1,0-10000,0,0,10,1,Español,1,6,0,1,0,0,0,0
26,FaHCE,aplicada,Human,ConocGral,UNLP,NA,4,0,0,2,14161,2,10001-20000,0,0,1,NA,NA,2,1,0,0,0,0,0,0
27,FCEx,aplicada,EXACyNAT,ConocGral,UNLP,NA,2,0,1,0,9600,1,0-10000,0,0,6,2,Inglés,0,6,0,0,0,0,0,0
28,FCEx,básica,EXACyNAT,ConocGral,UNLP,NA,2,5,0,1,9999,1,0-10000,0,0,4,2,Inglés,2,4,0,0,0,0,0,0
29,FCAG,básica,EXACyNAT,ConocGral,UNLP,CONICET,7,3,0,0,20000,2,10001-20000,0,20000,14,2,Inglés,0,2,0,0,0,0,0,0
30,FCEx,básica,EXACyNAT,Libre,UNLP,NA,10,4,0,1,16872,2,10001-20000,0,0,10,2,Inglés,0,4,0,0,0,3,0,0
31,FCEx,básica,EXACyNAT,Libre,ANPCyT,NA,10,5,0,0,421221,5,>40000,0,400000,0,NA,NA,0,0,0,0,0,0,0,0
32,FCEx,básica,EXACyNAT,ConocGral,UNLP,CONyANP,5,4,2,0,300000,5,>40000,NA,30000,7,2,Inglés,0,20,0,0,0,0,0,5
33,FCEx,básica,EXACyNAT,ConocGral,ANPCyT,NA,2,3,0,0,50000,5,>40000,0,20000,5,2,Inglés,0,4,1,0,0,0,0,0
34,FCEx,básica,EXACyNAT,Libre,UNLP,CONyANP,4,4,0,1,75000,5,>40000,0,0,4,2,Inglés,0,0,0,0,0,0,0,0
35,FaHCE,básica,Human,ConocGral,UNLP,NA,0,6,0,0,0,1,0-10000,0,0,3,NA,NA,2,2,0,0,0,0,0,0
36,FaHCE,básica,Human,ConocGral,UNLP,NA,5,2,0,0,0,1,0-10000,0,0,1,1,Español,0,2,1,0,1,0,0,0
37,FaHCE,básica,Human,ConocGral,UNLP,NA,3,2,0,2,6000,1,0-10000,0,4000,4,1,Español,1,2,0,0,0,0,0,0
38,FaHCE,aplicada,CsSoc,ConocGral,UNLP,NA,5,0,0,0,7000,1,0-10000,0,1000,5,1,Español,1,3,0,0,0,0,0,0
39,FaHCE,aplicada,CsSoc,Social,UNLP,NA,5,1,2,6,7200,1,0-10000,0,0,1,1,Español,0,4,0,1,0,0,0,0
40,FaHCE,aplicada,Human,ConocGral,UNLP,NA,3,0,3,0,3765,1,0-10000,0,0,0,NA,NA,0,1,0,0,0,0,0,0
41,FCEx,aplicada,EXACyNAT,Ambiente,UNLP,ANPCyT,3,2,0,2,30000,3,20001-30000,0,80000,5,2,Inglés,1,6,0,3,0,1,1,2
42,FCEx,básica,CsMed,Salud,UNLP,NA,2,4,1,0,11449,2,10001-20000,0,0,1,NA,NA,0,6,0,0,0,0,0,1
43,FCEx,básica,EXACyNAT,ConocGral,UNLP,NA,4,0,2,1,5000,1,0-10000,5000,0,3,2,Inglés,0,0,0,0,0,0,0,0
44,FTS,aplicada,CsSoc,Social,UNLP,NA,10,2,0,1,14000,2,10001-20000,10000,5000,0,NA,NA,0,6,0,2,0,0,2,3
45,FCAG,básica,EXACyNAT,Espacio,UNLP,NA,5,4,0,0,13000,2,10001-20000,0,0,1,2,Inglés,0,3,0,0,0,0,0,0
46,FCAG,básica,EXACyNAT,ConocGral,CONICET,NA,8,6,0,0,53000,5,>40000,0,0,3,2,Inglés,0,4,0,0,0,0,0,0
47,FCAG,básica,EXACyNAT,ConocGral,UNLP,NA,6,4,0,0,8247,1,0-10000,0,0,4,2,Inglés,0,2,0,0,0,0,0,0
48,FCEx,básica,EXACyNAT,Salud,UNLP,NA,2,4,0,0,19000,2,10001-20000,0,0,8,2,Inglés,0,0,0,0,0,0,0,0
49,FCEx,básica,EXACyNAT,Salud,ANPCyT,NA,4,4,0,0,84000,5,>40000,0,20000,0,1,Español,0,0,0,0,0,0,0,0
50,FaHCE,básica,CsSoc,Social,UNLP,NA,9,5,0,0,28622,3,20001-30000,0,0,9,1,Español,0,20,0,0,0,0,0,0
51,FaHCE,aplicada,CsSoc,ConocGral,UNLP,NA,4,0,5,0,3500,1,0-10000,0,4000,2,3,Otro,0,1,0,0,0,1,0,1
52,FCE,aplicada,CsSoc,Social,UNLP,NA,17,7,0,0,20940,3,20001-30000,0,0,3,2,Inglés,2,2,0,0,0,0,0,0
53,FCEx,básica,EXACyNAT,Agro,ANPCyT,NA,4,1,0,0,0,1,0-10000,0,0,0,NA,NA,0,0,0,0,0,0,0,0
54,FCE,aplicada,CsSoc,Social,UNLP,NA,7,0,0,0,16000,2,10001-20000,0,0,2,3,Otro,0,1,0,1,0,0,1,0
55,FaHCE,básica,Human,ConocGral,UNLP,NA,6,5,0,1,15000,2,10001-20000,0,5000,7,1,Español,0,0,0,0,0,0,0,0
56,FCEx,básica,EXACyNAT,Salud,UNLP,NA,6,6,0,0,5619,1,0-10000,0,0,7,2,Inglés,0,6,0,0,0,2,0,7
57,FCE,aplicada,CsSoc,Social,UNLP,CONICET,7,4,0,1,15000,2,10001-20000,0,7000,2,2,Inglés,0,1,0,0,0,0,0,0
58,FCM,básica,CsMed,Salud,UNLP,NA,6,6,1,0,22000,3,20001-30000,0,0,3,2,Inglés,1,2,0,3,0,0,0,0
